ID_0,NAME_0,ID_1,NAME_1,SETTLEMENT,OCCUPANCY,TAXONOMY,BUILDINGS,TOTAL_AREA_SQM,TOTAL_REPL_COST_USD,COST_STRUCTURAL_USD,COST_NONSTRUCTURAL_USD,COST_CONTENTS_USD,TOTAL_REPL_EC_TON,EC_STRUCTURAL_TON,EC_NONSTRUCTURAL_TON
MLT,Malta,MLT.1_1,Centrali,Total,Com,CR+PC/LWAL+CDN/H:1/COM,338,21205,45699213,9139843,13709764,22849606,10299.01984286594,6249.819008583582,4049.200834282356
MLT,Malta,MLT.1_1,Centrali,Total,Com,CR+PC/LWAL+CDN/H:2/COM,149,29660,81356687,16271337,24407006,40678344,14419.502560588058,8753.574704773757,5665.9278558143
MLT,Malta,MLT.1_1,Centrali,Total,Com,CR+PC/LWAL+CDN/HBET:3-5/COM,186,117541,346846208,69369242,104053862,173423104,57310.13032613002,34830.13287429951,22479.99745183051
MLT,Malta,MLT.1_1,Centrali,Total,Com,CR/LFINF+CDN/H:1/COM,2778,174298,375625238,75125048,112687572,187812619,78436.88005852426,45152.468707859574,33284.41135066468
MLT,Malta,MLT.1_1,Centrali,Total,Com,CR/LFINF+CDN/H:2/COM,499,92847,251245170,50249034,75373551,125622585,41821.86441661385,24084.64775693869,17737.21665967515
MLT,Malta,MLT.1_1,Centrali,Total,Com,CR/LFINF+CDN/HBET:3-5/COM,729,459617,1356273687,271254737,406882106,678136844,207615.87329503,119707.73821045374,87908.13508457625
MLT,Malta,MLT.1_1,Centrali,Total,Com,MUR+CL/LWAL+CDN/H:1/COM,806,57275,109158220,21831644,32747466,54579110,30312.802693553844,24057.95989580328,6254.8427977505635
MLT,Malta,MLT.1_1,Centrali,Total,Com,MUR+CL/LWAL+CDN/H:2/COM,26,6430,15360516,3072103,4608155,7680258,3405.406979477469,2703.1612654101264,702.245714067343
MLT,Malta,MLT.1_1,Centrali,Total,Com,MUR+ST/LWAL+CDN/H:1/COM,103,14793,35740626,7148125,10722188,17870313,7829.148522187597,6213.655796434719,1615.4927257528775
MLT,Malta,MLT.1_1,Centrali,Total,Com,MUR+ST/LWAL+CDN/H:2/COM,125,23677,51767668,10353534,15530300,25883834,12540.012351117492,9954.077026062889,2585.9353250546037
MLT,Malta,MLT.2_1,Ghawdex,Total,Com,CR+PC/LWAL+CDN/H:1/COM,50,3139,6765526,1353105,2029658,3382763,1524.7463343659779,925.2708417470451,599.475492618933
MLT,Malta,MLT.2_1,Ghawdex,Total,Com,CR+PC/LWAL+CDN/H:2/COM,22,4391,12044426,2408885,3613328,6022213,2134.704651079547,1295.9038169859607,838.8008340935862
MLT,Malta,MLT.2_1,Ghawdex,Total,Com,CR+PC/LWAL+CDN/HBET:3-5/COM,28,17401,51348740,10269748,15404622,25674370,8484.462832375857,5156.417080612014,3328.0457517638442
MLT,Malta,MLT.2_1,Ghawdex,Total,Com,CR/LFINF+CDN/H:1/COM,411,25804,55609323,11121865,16682797,27804662,11612.165240736778,6684.583777980896,4927.581462755882
MLT,Malta,MLT.2_1,Ghawdex,Total,Com,CR/LFINF+CDN/H:2/COM,74,13746,37195514,7439103,11158654,18597757,6191.534554936258,3565.620853945006,2625.913700991252
MLT,Malta,MLT.2_1,Ghawdex,Total,Com,CR/LFINF+CDN/HBET:3-5/COM,108,68044,200789121,40157824,60236736,100394561,30736.43261610868,17722.09747738467,13014.33513872401
MLT,Malta,MLT.2_1,Ghawdex,Total,Com,MUR+CL/LWAL+CDN/H:1/COM,119,8479,16160295,3232059,4848088,8080148,4487.654595078683,3561.6557109879604,925.9988840907218
MLT,Malta,MLT.2_1,Ghawdex,Total,Com,MUR+CL/LWAL+CDN/H:2/COM,4,952,2274043,454809,682213,1137021,504.15606539826285,400.190844398033,103.96522100022977
MLT,Malta,MLT.2_1,Ghawdex,Total,Com,MUR+ST/LWAL+CDN/H:1/COM,15,2190,5291210,1058242,1587363,2645605,1159.0715827167628,919.9033054460874,239.1682772706754
MLT,Malta,MLT.2_1,Ghawdex,Total,Com,MUR+ST/LWAL+CDN/H:2/COM,18,3505,7663928,1532786,2299178,3831964,1856.5118677208668,1473.6701988548232,382.84166886604345
MLT,Malta,MLT.3_1,Nofsinhar,Total,Com,CR+PC/LWAL+CDN/H:1/COM,156,9793,21105037,4221008,6331511,10552518,4756.311417252106,2886.301601718127,1870.0098155339786
MLT,Malta,MLT.3_1,Nofsinhar,Total,Com,CR+PC/LWAL+CDN/H:2/COM,68,13698,37572548,7514510,11271764,18786274,6659.28715701402,4042.6190908460503,2616.668066167969
MLT,Malta,MLT.3_1,Nofsinhar,Total,Com,CR+PC/LWAL+CDN/HBET:3-5/COM,86,54283,160182234,32036447,48054670,80091117,26467.24549633928,16085.4220205017,10381.823475837577
MLT,Malta,MLT.3_1,Nofsinhar,Total,Com,CR/LFINF+CDN/H:1/COM,1283,80495,173473108,34694622,52041932,86736554,36224.11042302005,20852.537323991095,15371.573099028956
MLT,Malta,MLT.3_1,Nofsinhar,Total,Com,CR/LFINF+CDN/H:2/COM,230,42879,116031289,23206258,34809387,58015645,19314.39837723196,11122.901019789408,8191.497357442549
MLT,Malta,MLT.3_1,Nofsinhar,Total,Com,CR/LFINF+CDN/HBET:3-5/COM,337,212263,626361032,125272206,187908310,313180516,95882.22625110258,55284.04038088688,40598.1858702157
MLT,Malta,MLT.3_1,Nofsinhar,Total,Com,MUR+CL/LWAL+CDN/H:1/COM,372,26451,50411990,10082398,15123597,25205995,13999.195103480119,11110.553278512249,2888.64182496787
MLT,Malta,MLT.3_1,Nofsinhar,Total,Com,MUR+CL/LWAL+CDN/H:2/COM,12,2970,7093870,1418774,2128161,3546935,1572.7398977633115,1248.4153258539095,324.3245719094021
MLT,Malta,MLT.3_1,Nofsinhar,Total,Com,MUR+ST/LWAL+CDN/H:1/COM,48,6832,16505913,3301183,4951774,8252956,3615.711834092956,2869.6316001482955,746.0802339446601
MLT,Malta,MLT.3_1,Nofsinhar,Total,Com,MUR+ST/LWAL+CDN/H:2/COM,58,10935,23907601,4781520,7172280,11953800,5791.282342081807,4597.032441975674,1194.2499001061315
MLT,Malta,MLT.4_1,Tramuntana,Total,Com,CR+PC/LWAL+CDN/H:1/COM,102,6387,13765080,2753016,4129524,6882540,3102.191715689645,1882.5210718165993,1219.6706438730457
MLT,Malta,MLT.4_1,Tramuntana,Total,Com,CR+PC/LWAL+CDN/H:2/COM,45,8934,24505483,4901097,7351645,12252741,4343.307473293748,2636.668317512334,1706.639155781414
MLT,Malta,MLT.4_1,Tramuntana,Total,Com,CR+PC/LWAL+CDN/HBET:3-5/COM,56,35404,104473695,20894739,31342108,52236847,17262.400565800315,10491.192717724138,6771.207848076177
MLT,Malta,MLT.4_1,Tramuntana,Total,Com,CR/LFINF+CDN/H:1/COM,837,52500,113142239,22628448,33942672,56571120,23626.020229324466,13600.401252246847,10025.618977077616
MLT,Malta,MLT.4_1,Tramuntana,Total,Com,CR/LFINF+CDN/H:2/COM,150,27966,75677666,15135533,22703300,37838833,12597.169197748248,7254.538625706564,5342.630572041688
MLT,Malta,MLT.4_1,Tramuntana,Total,Com,CR/LFINF+CDN/HBET:3-5/COM,220,138442,408523778,81704756,122557134,204261889,62536.071773356394,36057.22110245572,26478.85067090067
MLT,Malta,MLT.4_1,Tramuntana,Total,Com,MUR+CL/LWAL+CDN/H:1/COM,243,17252,32879594,6575919,9863878,16439797,9130.492160992158,7246.471745352457,1884.0204156397003
MLT,Malta,MLT.4_1,Tramuntana,Total,Com,MUR+CL/LWAL+CDN/H:2/COM,8,1937,4626748,925350,1388024,2313374,1025.7927430197792,814.2566968575445,211.53604616223478
MLT,Malta,MLT.4_1,Tramuntana,Total,Com,MUR+ST/LWAL+CDN/H:1/COM,31,4456,10765449,2153090,3229635,5382725,2358.2577256100512,1871.6446478607334,486.61307774931754
MLT,Malta,MLT.4_1,Tramuntana,Total,Com,MUR+ST/LWAL+CDN/H:2/COM,38,7132,15592961,3118592,4677888,7796481,3777.158845641234,2998.250752995065,778.9080926461696
MLT,Malta,MLT.5_1,Xlokk,Total,Com,CR+PC/LWAL+CDN/H:1/COM,122,7621,16424484,3284897,4927345,8212242,3701.5080603909187,2246.209227734811,1455.2988326561072
MLT,Malta,MLT.5_1,Xlokk,Total,Com,CR+PC/LWAL+CDN/H:2/COM,53,10660,29239927,5847985,8771978,14619963,5182.445075908049,3146.0806008020095,2036.3644751060408
MLT,Malta,MLT.5_1,Xlokk,Total,Com,CR+PC/LWAL+CDN/HBET:3-5/COM,67,42245,124657948,24931590,37397384,62328974,20597.506734188788,12518.098998621701,8079.407735567085
MLT,Malta,MLT.5_1,Xlokk,Total,Com,CR/LFINF+CDN/H:1/COM,999,62643,135001250,27000250,40500375,67500625,28190.51483408698,16227.969891389745,11962.544942697235
MLT,Malta,MLT.5_1,Xlokk,Total,Com,CR/LFINF+CDN/H:2/COM,179,33369,90298544,18059709,27089563,45149272,15030.929443195793,8656.109436951103,6374.820006244689
MLT,Malta,MLT.5_1,Xlokk,Total,Com,CR/LFINF+CDN/HBET:3-5/COM,262,165188,487450320,97490064,146235096,243725160,74617.97893594393,43023.44188418693,31594.53705175701
MLT,Malta,MLT.5_1,Xlokk,Total,Com,MUR+CL/LWAL+CDN/H:1/COM,290,20585,39231911,7846382,11769573,19615956,10894.533618749801,8646.519397156271,2248.0142215935293
MLT,Malta,MLT.5_1,Xlokk,Total,Com,MUR+CL/LWAL+CDN/H:2/COM,9,2311,5520632,1104126,1656190,2760316,1223.9209373808912,971.5296425059639,252.39129487492755
MLT,Malta,MLT.5_1,Xlokk,Total,Com,MUR+ST/LWAL+CDN/H:1/COM,37,5317,12845327,2569066,3853598,6422664,2813.8336424343665,2233.2172437736663,580.6163986607
MLT,Malta,MLT.5_1,Xlokk,Total,Com,MUR+ST/LWAL+CDN/H:2/COM,45,8510,18605512,3721102,5581654,9302756,4506.927936614681,3577.5324444424105,929.3954921722705
